train_00157.jpg,sad
train_00158.jpg,neutral
train_00159.jpg,neutral
train_00160.jpg,happy
train_00161.jpg,happy
train_00162.jpg,happy
train_00163.jpg,neutral
train_00164.jpg,neutral
train_00165.jpg,happy
train_00166.jpg,neutral
train_00167.jpg,happy
train_00168.jpg,neutral
train_00169.jpg,happy
train_00170.jpg,happy
train_00171.jpg,fear
train_00172.jpg,happy
train_00173.jpg,neutral
train_00174.jpg,surprise
train_00175.jpg,surprise
train_00176.jpg,happy
train_00177.jpg,neutral
train_00178.jpg,neutral
train_00179.jpg,happy
train_00180.jpg,neutral
train_00181.jpg,surprise
train_00182.jpg,happy
train_00183.jpg,neutral
train_00184.jpg,happy
train_00185.jpg,sad
train_00186.jpg,surprise
train_00187.jpg,happy
train_00188.jpg,happy
train_00189.jpg,happy
train_00190.jpg,happy
train_00191.jpg,neutral
train_00192.jpg,happy
train_00193.jpg,happy
train_00194.jpg,happy
train_00195.jpg,fear
train_00196.jpg,happy
train_00197.jpg,happy
train_00198.jpg,neutral
train_00199.jpg,happy
train_00200.jpg,surprise
train_00201.jpg,angry
train_00202.jpg,neutral
train_00203.jpg,happy
train_00204.jpg,happy
train_00205.jpg,neutral
train_00206.jpg,angry
train_00207.jpg,happy
train_00208.jpg,happy
train_00209.jpg,happy
train_00210.jpg,neutral
train_00211.jpg,neutral
train_00212.jpg,neutral
train_00213.jpg,neutral
train_00214.jpg,neutral
train_00215.jpg,neutral
train_00216.jpg,happy
train_00217.jpg,neutral
train_00218.jpg,neutral
train_00219.jpg,happy
train_00220.jpg,happy
train_00221.jpg,happy
train_00222.jpg,fear
train_00223.jpg,happy
train_00224.jpg,neutral
train_00225.jpg,neutral
train_00226.jpg,neutral
train_00227.jpg,surprise
train_00228.jpg,happy
train_00229.jpg,neutral
train_00230.jpg,neutral
train_00231.jpg,neutral
train_00232.jpg,neutral
train_00233.jpg,happy
train_00234.jpg,sad
train_00235.jpg,neutral
train_00236.jpg,happy
train_00237.jpg,neutral
train_00238.jpg,fear
train_00239.jpg,happy
train_00240.jpg,happy
train_00241.jpg,happy
train_00242.jpg,happy
train_00243.jpg,happy
train_00244.jpg,happy
train_00245.jpg,happy
train_00246.jpg,surprise
train_00247.jpg,happy
train_00248.jpg,happy
train_00249.jpg,happy
train_00250.jpg,neutral
train_00251.jpg,happy
train_00252.jpg,neutral
train_00253.jpg,happy
train_00254.jpg,happy
train_00255.jpg,neutral
train_00256.jpg,happy
train_00257.jpg,fear
train_00258.jpg,happy
train_00259.jpg,neutral
train_00260.jpg,neutral
train_00261.jpg,happy
train_00262.jpg,happy
train_00263.jpg,neutral
train_00264.jpg,happy
train_00265.jpg,neutral
train_00266.jpg,happy
train_00267.jpg,happy
train_00268.jpg,happy
train_00269.jpg,surprise
train_00270.jpg,happy
train_00271.jpg,happy
train_00272.jpg,happy
train_00273.jpg,neutral
train_00274.jpg,neutral
train_00275.jpg,neutral
train_00276.jpg,happy
train_00277.jpg,neutral
train_00278.jpg,fear
train_00279.jpg,happy
train_00280.jpg,surprise
train_00281.jpg,happy
train_00282.jpg,neutral
train_00283.jpg,surprise
train_00284.jpg,neutral
train_00285.jpg,neutral
train_00286.jpg,happy
train_00287.jpg,happy
train_00288.jpg,neutral
train_00289.jpg,neutral
train_00290.jpg,neutral
train_00291.jpg,neutral
train_00292.jpg,happy
train_00293.jpg,happy
train_00294.jpg,neutral
train_00295.jpg,happy
train_00296.jpg,happy
train_00297.jpg,happy
train_00298.jpg,happy
train_00299.jpg,happy
train_00300.jpg,neutral
train_00301.jpg,happy
train_00302.jpg,neutral
train_00303.jpg,neutral
train_00304.jpg,neutral
train_00305.jpg,neutral
train_00306.jpg,happy
train_00307.jpg,happy
train_00308.jpg,neutral
train_00309.jpg,neutral
train_00310.jpg,neutral
train_00311.jpg,happy
train_00312.jpg,happy
train_00313.jpg,happy
train_00314.jpg,happy
train_00315.jpg,happy
train_00316.jpg,neutral
train_00317.jpg,neutral
train_00318.jpg,neutral
train_00319.jpg,neutral
train_00320.jpg,neutral
train_00321.jpg,surprise
train_00322.jpg,happy
train_00323.jpg,happy
train_00324.jpg,happy
train_00325.jpg,fear
train_00326.jpg,happy
train_00327.jpg,surprise
train_00328.jpg,neutral
train_00329.jpg,neutral
train_00330.jpg,happy
train_00331.jpg,neutral
train_00332.jpg,neutral
train_00333.jpg,neutral
train_00334.jpg,happy
train_00335.jpg,happy
train_00336.jpg,happy
train_00337.jpg,neutral
train_00338.jpg,happy
train_00339.jpg,neutral
train_00340.jpg,happy
train_00341.jpg,neutral
train_00342.jpg,happy
train_00343.jpg,fear
train_00344.jpg,happy
train_00345.jpg,neutral
train_00346.jpg,neutral
train_00347.jpg,happy
train_00348.jpg,happy
train_00349.jpg,neutral
train_00350.jpg,happy
train_00351.jpg,happy
train_00352.jpg,happy
train_00353.jpg,happy
train_00354.jpg,neutral
train_00355.jpg,neutral
train_00356.jpg,happy
train_00357.jpg,neutral
train_00358.jpg,happy
train_00359.jpg,neutral
train_00360.jpg,happy
train_00361.jpg,neutral
train_00362.jpg,happy
train_00363.jpg,surprise
train_00364.jpg,neutral
train_00365.jpg,neutral
train_00366.jpg,happy
train_00367.jpg,happy
train_00368.jpg,neutral
train_00369.jpg,happy
train_00370.jpg,neutral
train_00371.jpg,happy
train_00372.jpg,happy
train_00373.jpg,neutral
train_00374.jpg,happy
train_00375.jpg,happy
train_00376.jpg,neutral
train_00377.jpg,neutral
train_00378.jpg,happy
train_00379.jpg,neutral
train_00380.jpg,happy
train_00381.jpg,angry
train_00382.jpg,happy
train_00383.jpg,happy
train_00384.jpg,neutral
train_00385.jpg,neutral
train_00386.jpg,happy
train_00387.jpg,happy
train_00388.jpg,neutral
train_00389.jpg,neutral
train_00390.jpg,neutral
train_00391.jpg,neutral
train_00392.jpg,happy
train_00393.jpg,happy
train_00394.jpg,happy
train_00395.jpg,surprise
train_00396.jpg,happy
train_00397.jpg,neutral
train_00398.jpg,neutral
train_00399.jpg,happy
train_00400.jpg,happy
train_00401.jpg,neutral
train_00402.jpg,neutral
train_00403.jpg,neutral
train_00404.jpg,neutral
train_00405.jpg,happy
train_00406.jpg,neutral
train_00407.jpg,neutral
train_00408.jpg,neutral
train_00409.jpg,happy
train_00410.jpg,happy
train_00411.jpg,neutral
train_00412.jpg,neutral
train_00413.jpg,neutral
train_00414.jpg,happy
train_00415.jpg,fear
train_00416.jpg,neutral
train_00417.jpg,neutral
train_00418.jpg,happy
train_00419.jpg,neutral
train_00420.jpg,neutral
train_00421.jpg,neutral
train_00422.jpg,neutral
train_00423.jpg,neutral
train_00424.jpg,neutral
train_00425.jpg,fear
train_00426.jpg,happy
train_00427.jpg,happy
train_00428.jpg,happy
train_00429.jpg,neutral
train_00430.jpg,happy
train_00431.jpg,happy
train_00432.jpg,neutral
train_00433.jpg,neutral
train_00434.jpg,neutral
train_00435.jpg,neutral
train_00436.jpg,happy
train_00437.jpg,fear
train_00438.jpg,happy
train_00439.jpg,happy
train_00440.jpg,neutral
train_00441.jpg,happy
train_00442.jpg,happy
train_00443.jpg,happy
train_00444.jpg,neutral
train_00445.jpg,happy
train_00446.jpg,neutral
train_00447.jpg,fear
train_00448.jpg,happy
train_00449.jpg,neutral
train_00450.jpg,fear
train_00451.jpg,happy
train_00452.jpg,happy
train_00453.jpg,neutral
train_00454.jpg,happy
train_00455.jpg,happy
train_00456.jpg,happy
train_00457.jpg,happy
train_00458.jpg,happy
train_00459.jpg,neutral
train_00460.jpg,happy
train_00461.jpg,neutral
train_00462.jpg,happy
train_00463.jpg,happy
train_00464.jpg,happy
train_00465.jpg,happy
train_00466.jpg,fear
train_00467.jpg,fear
train_00468.jpg,happy
train_00469.jpg,happy
train_00470.jpg,happy
train_00471.jpg,happy
train_00472.jpg,happy
train_00473.jpg,neutral
train_00474.jpg,neutral
train_00475.jpg,surprise
train_00476.jpg,happy
train_00477.jpg,surprise
train_00478.jpg,neutral
train_00479.jpg,happy
train_00480.jpg,happy
train_00481.jpg,happy
train_00482.jpg,happy
train_00483.jpg,happy
train_00484.jpg,happy
train_00485.jpg,neutral
train_00486.jpg,angry
train_00487.jpg,happy
train_00488.jpg,happy
train_00489.jpg,happy
train_00490.jpg,happy
train_00491.jpg,neutral
train_00492.jpg,happy
train_00493.jpg,neutral
train_00494.jpg,happy
train_00495.jpg,neutral
train_00496.jpg,happy
train_00497.jpg,happy
train_00498.jpg,happy
train_00499.jpg,fear
train_00500.jpg,happy
train_00501.jpg,neutral
train_00502.jpg,happy
train_00503.jpg,neutral
train_00504.jpg,surprise
train_00505.jpg,happy
train_00506.jpg,neutral
train_00507.jpg,happy
train_00508.jpg,happy
train_00509.jpg,happy
train_00510.jpg,fear
train_00511.jpg,happy
train_00512.jpg,neutral
train_00513.jpg,happy
train_00514.jpg,neutral
train_00515.jpg,neutral
train_00516.jpg,happy
train_00517.jpg,happy
train_00518.jpg,happy
train_00519.jpg,happy
train_00520.jpg,happy
train_00521.jpg,neutral
train_00522.jpg,neutral
train_00523.jpg,happy
train_00524.jpg,happy
train_00525.jpg,happy
train_00526.jpg,neutral
train_00527.jpg,neutral
train_00528.jpg,happy
train_00529.jpg,happy
train_00530.jpg,neutral
train_00531.jpg,surprise
train_00532.jpg,neutral
train_00533.jpg,happy
train_00534.jpg,neutral
train_00535.jpg,neutral
train_00536.jpg,happy
train_00537.jpg,neutral
train_00538.jpg,happy
train_00539.jpg,happy
train_00540.jpg,happy
train_00541.jpg,happy
train_00542.jpg,neutral
train_00543.jpg,neutral
train_00544.jpg,neutral
train_00545.jpg,neutral
train_00546.jpg,fear
train_00547.jpg,surprise
train_00548.jpg,neutral
train_00549.jpg,happy
train_00550.jpg,happy
train_00551.jpg,neutral
train_00552.jpg,happy
train_00553.jpg,happy
train_00554.jpg,neutral
train_00555.jpg,neutral
train_00556.jpg,neutral
train_00557.jpg,neutral
train_00558.jpg,neutral
train_00559.jpg,happy
train_00560.jpg,neutral
train_00561.jpg,happy
train_00562.jpg,neutral
train_00563.jpg,happy
train_00564.jpg,happy
train_00565.jpg,sad
train_00566.jpg,happy
train_00567.jpg,neutral
train_00568.jpg,happy
train_00569.jpg,neutral
train_00570.jpg,neutral
train_00571.jpg,neutral
train_00572.jpg,neutral
train_00573.jpg,neutral
train_00574.jpg,neutral
train_00575.jpg,neutral
train_00576.jpg,happy
train_00577.jpg,neutral
train_00578.jpg,neutral
train_00579.jpg,happy
train_00580.jpg,happy
train_00581.jpg,neutral
train_00582.jpg,happy
train_00583.jpg,happy
train_00584.jpg,happy
train_00585.jpg,happy
train_00586.jpg,happy
train_00587.jpg,neutral
train_00588.jpg,happy
train_00589.jpg,happy
train_00590.jpg,neutral
train_00591.jpg,neutral
train_00592.jpg,happy
train_00593.jpg,happy
train_00594.jpg,happy
train_00595.jpg,neutral
train_00596.jpg,happy
train_00597.jpg,happy
train_00598.jpg,happy
train_00599.jpg,happy
train_00600.jpg,neutral
train_00601.jpg,neutral
train_00602.jpg,surprise
train_00603.jpg,happy
train_00604.jpg,fear
train_00605.jpg,happy
train_00606.jpg,neutral
train_00607.jpg,neutral
train_00608.jpg,neutral
train_00609.jpg,happy
train_00610.jpg,happy
train_00611.jpg,neutral
train_00612.jpg,happy
train_00613.jpg,neutral
train_00614.jpg,surprise
train_00615.jpg,happy
train_00616.jpg,neutral
train_00617.jpg,happy
train_00618.jpg,happy
train_00619.jpg,happy
train_00620.jpg,neutral
train_00621.jpg,neutral
train_00622.jpg,neutral
train_00623.jpg,happy
train_00624.jpg,happy
train_00625.jpg,happy
train_00626.jpg,neutral
train_00627.jpg,neutral
train_00628.jpg,happy
train_00629.jpg,happy
train_00630.jpg,neutral
train_00631.jpg,neutral
train_00632.jpg,happy
train_00633.jpg,neutral
train_00634.jpg,happy
train_00635.jpg,happy
train_00636.jpg,happy
train_00637.jpg,happy
train_00638.jpg,happy
train_00639.jpg,happy
train_00640.jpg,happy
train_00641.jpg,neutral
train_00642.jpg,happy
train_00643.jpg,happy
train_00644.jpg,happy
train_00645.jpg,neutral
train_00646.jpg,happy
train_00647.jpg,neutral
train_00648.jpg,happy
train_00649.jpg,neutral
train_00650.jpg,surprise
train_00651.jpg,happy
train_00652.jpg,happy
train_00653.jpg,neutral
train_00654.jpg,neutral
train_00655.jpg,fear
train_00656.jpg,happy
train_00657.jpg,happy
train_00658.jpg,happy
train_00659.jpg,happy
train_00660.jpg,neutral
train_00661.jpg,happy
train_00662.jpg,surprise
train_00663.jpg,neutral
train_00664.jpg,neutral
train_00665.jpg,happy
train_00666.jpg,neutral
train_00667.jpg,happy
train_00668.jpg,happy
train_00669.jpg,happy
train_00670.jpg,happy
train_00671.jpg,fear
train_00672.jpg,neutral
train_00673.jpg,happy
train_00674.jpg,happy
train_00675.jpg,neutral
train_00676.jpg,surprise
train_00677.jpg,happy
train_00678.jpg,neutral
train_00679.jpg,neutral
train_00680.jpg,neutral
train_00681.jpg,happy
train_00682.jpg,fear
train_00683.jpg,happy
train_00684.jpg,happy
train_00685.jpg,neutral
train_00686.jpg,happy
train_00687.jpg,happy
train_00688.jpg,neutral
train_00689.jpg,neutral
train_00690.jpg,happy
train_00691.jpg,happy
train_00692.jpg,happy
train_00693.jpg,happy
train_00694.jpg,happy
train_00695.jpg,happy
train_00696.jpg,happy
train_00697.jpg,neutral
train_00698.jpg,neutral
train_00699.jpg,surprise
train_00700.jpg,neutral
train_00701.jpg,happy
train_00702.jpg,fear
train_00703.jpg,neutral
train_00704.jpg,happy
train_00705.jpg,happy
train_00706.jpg,neutral
train_00707.jpg,happy
train_00708.jpg,neutral
train_00709.jpg,neutral
train_00710.jpg,surprise
train_00711.jpg,happy
train_00712.jpg,neutral
train_00713.jpg,neutral
train_00714.jpg,happy
train_00715.jpg,neutral
train_00716.jpg,neutral
train_00717.jpg,happy
train_00718.jpg,neutral
train_00719.jpg,happy
train_00720.jpg,surprise
train_00721.jpg,neutral
train_00722.jpg,happy
train_00723.jpg,neutral
train_00724.jpg,surprise
train_00725.jpg,neutral
train_00726.jpg,fear
train_00727.jpg,neutral
train_00728.jpg,happy
train_00729.jpg,angry
train_00730.jpg,happy
train_00731.jpg,happy
train_00732.jpg,neutral
train_00733.jpg,happy
train_00734.jpg,neutral
train_00735.jpg,happy
train_00736.jpg,neutral
train_00737.jpg,neutral
train_00738.jpg,happy
train_00739.jpg,neutral
train_00740.jpg,happy
train_00741.jpg,happy
train_00742.jpg,happy
train_00743.jpg,happy
train_00744.jpg,happy
train_00745.jpg,neutral
train_00746.jpg,happy
train_00747.jpg,happy
train_00748.jpg,happy
train_00749.jpg,neutral
train_00750.jpg,neutral
train_00751.jpg,fear
train_00752.jpg,happy
train_00753.jpg,neutral
train_00754.jpg,neutral
train_00755.jpg,happy
train_00756.jpg,neutral
train_00757.jpg,neutral
train_00758.jpg,surprise
train_00759.jpg,happy
train_00760.jpg,neutral
train_00761.jpg,happy
train_00762.jpg,neutral
train_00763.jpg,happy
train_00764.jpg,fear
train_00765.jpg,neutral
train_00766.jpg,neutral
train_00767.jpg,neutral
train_00768.jpg,happy
train_00769.jpg,happy
train_00770.jpg,sad
train_00771.jpg,neutral
train_00772.jpg,happy
train_00773.jpg,happy
train_00774.jpg,neutral
train_00775.jpg,happy
train_00776.jpg,happy
train_00777.jpg,happy
train_00778.jpg,neutral
train_00779.jpg,happy
train_00780.jpg,happy
train_00781.jpg,happy
train_00782.jpg,happy
train_00783.jpg,happy
train_00784.jpg,neutral
train_00785.jpg,surprise
train_00786.jpg,happy
train_00787.jpg,neutral
train_00788.jpg,neutral
train_00789.jpg,happy
train_00790.jpg,surprise
train_00791.jpg,neutral
train_00792.jpg,happy
train_00793.jpg,happy
train_00794.jpg,fear
train_00795.jpg,neutral
train_00796.jpg,neutral
train_00797.jpg,neutral
train_00798.jpg,happy
train_00799.jpg,happy
train_00800.jpg,happy
train_00801.jpg,neutral
train_00802.jpg,fear
train_00803.jpg,happy
train_00804.jpg,happy
train_00805.jpg,happy
train_00806.jpg,neutral
train_00807.jpg,happy
train_00808.jpg,neutral
train_00809.jpg,happy
train_00810.jpg,neutral
train_00811.jpg,neutral
train_00812.jpg,neutral
train_00813.jpg,neutral
train_00814.jpg,neutral
train_00815.jpg,neutral
train_00816.jpg,happy
train_00817.jpg,neutral
train_00818.jpg,happy
train_00819.jpg,neutral
train_00820.jpg,happy
train_00821.jpg,neutral
train_00822.jpg,happy
train_00823.jpg,happy
train_00824.jpg,neutral
train_00825.jpg,happy
train_00826.jpg,happy
train_00827.jpg,neutral
train_00828.jpg,happy
train_00829.jpg,neutral
train_00830.jpg,happy
train_00831.jpg,neutral
train_00832.jpg,happy
train_00833.jpg,happy
train_00834.jpg,neutral
train_00835.jpg,neutral
train_00836.jpg,fear
train_00837.jpg,happy
train_00838.jpg,happy
train_00839.jpg,neutral
train_00840.jpg,surprise
train_00841.jpg,happy
train_00842.jpg,happy
train_00843.jpg,happy
train_00844.jpg,happy
train_00845.jpg,happy
train_00846.jpg,neutral
train_00847.jpg,neutral
train_00848.jpg,surprise
train_00849.jpg,neutral
train_00850.jpg,neutral
train_00851.jpg,happy
train_00852.jpg,happy
train_00853.jpg,neutral
train_00854.jpg,surprise
train_00855.jpg,neutral
train_00856.jpg,happy
train_00857.jpg,fear
train_00858.jpg,happy
train_00859.jpg,neutral
train_00860.jpg,happy
train_00861.jpg,neutral
train_00862.jpg,happy
train_00863.jpg,surprise
train_00864.jpg,happy
train_00865.jpg,happy
train_00866.jpg,happy
train_00867.jpg,happy
train_00868.jpg,surprise
train_00869.jpg,happy
train_00870.jpg,neutral
train_00871.jpg,happy
train_00872.jpg,happy
train_00873.jpg,happy
train_00874.jpg,neutral
train_00875.jpg,neutral
train_00876.jpg,happy
train_00877.jpg,happy
train_00878.jpg,happy
train_00879.jpg,fear
train_00880.jpg,neutral
train_00881.jpg,happy
train_00882.jpg,happy
train_00883.jpg,neutral
train_00884.jpg,happy
train_00885.jpg,neutral
train_00886.jpg,neutral
train_00887.jpg,neutral
train_00888.jpg,fear
train_00889.jpg,happy
train_00890.jpg,neutral
train_00891.jpg,happy
train_00892.jpg,happy
train_00893.jpg,happy
train_00894.jpg,happy
train_00895.jpg,neutral
train_00896.jpg,neutral
train_00897.jpg,neutral
train_00898.jpg,neutral
train_00899.jpg,happy
train_00900.jpg,happy
train_00901.jpg,neutral
train_00902.jpg,happy
train_00903.jpg,neutral
train_00904.jpg,happy
train_00905.jpg,neutral
train_00906.jpg,neutral
train_00907.jpg,happy
train_00908.jpg,surprise
train_00909.jpg,neutral
train_00910.jpg,happy
train_00911.jpg,neutral
train_00912.jpg,surprise
train_00913.jpg,happy
train_00914.jpg,surprise
train_00915.jpg,happy
train_00916.jpg,happy
train_00917.jpg,happy
train_00918.jpg,happy
train_00919.jpg,happy
train_00920.jpg,fear
train_00921.jpg,happy
train_00922.jpg,neutral
train_00923.jpg,neutral
train_00924.jpg,happy
train_00925.jpg,happy
train_00926.jpg,fear
train_00927.jpg,happy
train_00928.jpg,surprise
train_00929.jpg,happy
train_00930.jpg,neutral
train_00931.jpg,happy
train_00932.jpg,happy
train_00933.jpg,happy
train_00934.jpg,happy
train_00935.jpg,neutral
train_00936.jpg,neutral
train_00937.jpg,happy
train_00938.jpg,happy
train_00939.jpg,happy
train_00940.jpg,happy
train_00941.jpg,happy
train_00942.jpg,neutral
train_00943.jpg,happy
train_00944.jpg,surprise
train_00945.jpg,happy
train_00946.jpg,happy
train_00947.jpg,fear
train_00948.jpg,happy
train_00949.jpg,neutral
train_00950.jpg,neutral
train_00951.jpg,happy
train_00952.jpg,neutral
train_00953.jpg,neutral
train_00954.jpg,neutral
train_00955.jpg,neutral
train_00956.jpg,neutral
train_00957.jpg,happy
train_00958.jpg,happy
train_00959.jpg,happy
train_00960.jpg,angry
train_00961.jpg,neutral
train_00962.jpg,neutral
train_00963.jpg,neutral
train_00964.jpg,neutral
train_00965.jpg,neutral
train_00966.jpg,happy
train_00967.jpg,happy
train_00968.jpg,neutral
train_00969.jpg,neutral
train_00970.jpg,happy
train_00971.jpg,happy
train_00972.jpg,happy
train_00973.jpg,neutral
train_00974.jpg,happy
train_00975.jpg,happy
train_00976.jpg,neutral
train_00977.jpg,neutral
train_00978.jpg,neutral
train_00979.jpg,neutral
train_00980.jpg,happy
train_00981.jpg,neutral
train_00982.jpg,happy
train_00983.jpg,happy
train_00984.jpg,happy
train_00985.jpg,happy
train_00986.jpg,happy
train_00987.jpg,surprise
train_00988.jpg,happy
train_00989.jpg,neutral
train_00990.jpg,neutral
train_00991.jpg,happy
train_00992.jpg,happy
train_00993.jpg,neutral
train_00994.jpg,happy
train_00995.jpg,happy
train_00996.jpg,neutral
train_00997.jpg,sad
train_00998.jpg,neutral
train_00999.jpg,happy
train_01000.jpg,happy
train_01001.jpg,happy
train_01002.jpg,neutral
train_01003.jpg,neutral
train_01004.jpg,happy
train_01005.jpg,neutral
train_01006.jpg,neutral
train_01007.jpg,neutral
train_01008.jpg,neutral
train_01009.jpg,happy
train_01010.jpg,neutral
train_01011.jpg,fear
train_01012.jpg,neutral
train_01013.jpg,neutral
train_01014.jpg,happy
train_01015.jpg,happy
train_01016.jpg,happy
train_01017.jpg,happy
train_01018.jpg,happy
train_01019.jpg,neutral
train_01020.jpg,neutral
train_01021.jpg,happy
train_01022.jpg,happy
train_01023.jpg,happy
train_01024.jpg,happy
train_01025.jpg,happy
train_01026.jpg,surprise
train_01027.jpg,happy
train_01028.jpg,happy
train_01029.jpg,neutral
train_01030.jpg,happy
train_01031.jpg,neutral
train_01032.jpg,happy
train_01033.jpg,neutral
train_01034.jpg,happy
train_01035.jpg,happy
train_01036.jpg,neutral
train_01037.jpg,happy
train_01038.jpg,neutral
train_01039.jpg,happy
train_01040.jpg,happy
train_01041.jpg,happy
train_01042.jpg,neutral
train_01043.jpg,neutral
train_01044.jpg,neutral
train_01045.jpg,happy
train_01046.jpg,happy
train_01047.jpg,happy
train_01048.jpg,happy
train_01049.jpg,happy
train_01050.jpg,happy
train_01051.jpg,neutral
train_01052.jpg,neutral
train_01053.jpg,neutral
train_01054.jpg,neutral
train_01055.jpg,fear
train_01056.jpg,happy
train_01057.jpg,neutral
train_01058.jpg,happy
train_01059.jpg,neutral
train_01060.jpg,happy
train_01061.jpg,happy
train_01062.jpg,surprise
train_01063.jpg,happy
train_01064.jpg,sad
train_01065.jpg,happy
train_01066.jpg,happy
train_01067.jpg,happy
train_01068.jpg,neutral
train_01069.jpg,happy
train_01070.jpg,neutral
train_01071.jpg,happy
train_01072.jpg,happy
train_01073.jpg,happy
train_01074.jpg,neutral
train_01075.jpg,neutral
train_01076.jpg,neutral
train_01077.jpg,happy
train_01078.jpg,happy
train_01079.jpg,neutral
train_01080.jpg,neutral
train_01081.jpg,happy
train_01082.jpg,neutral
train_01083.jpg,neutral
train_01084.jpg,happy
train_01085.jpg,happy
train_01086.jpg,happy
train_01087.jpg,neutral
train_01088.jpg,happy
train_01089.jpg,neutral
train_01090.jpg,happy
train_01091.jpg,happy
train_01092.jpg,neutral
train_01093.jpg,happy
train_01094.jpg,fear
train_01095.jpg,happy
train_01096.jpg,happy
train_01097.jpg,happy
train_01098.jpg,happy
train_01099.jpg,fear
train_01100.jpg,neutral
train_01101.jpg,happy
train_01102.jpg,neutral
train_01103.jpg,happy
train_01104.jpg,happy
train_01105.jpg,neutral
train_01106.jpg,happy
train_01107.jpg,happy
train_01108.jpg,neutral
train_01109.jpg,neutral
train_01110.jpg,neutral
train_01111.jpg,surprise
train_01112.jpg,neutral
train_01113.jpg,neutral
train_01114.jpg,happy
train_01115.jpg,happy
train_01116.jpg,happy
train_01117.jpg,happy
train_01118.jpg,happy
train_01119.jpg,happy
train_01120.jpg,happy
train_01121.jpg,happy
train_01122.jpg,neutral
train_01123.jpg,happy
train_01124.jpg,neutral
train_01125.jpg,happy
